platform,country,city,zone,zone_tier,lat,lng,scraped_at,store_name,store_address,product_label,product_name,price,real_price,discount_pct,delivery_fee,service_fee_pct,eta_minutes,is_product_available,corridor
rappi,MX,CDMX,Santa Fe,premium,19.35932,-99.26075,2026-04-07T19:48:37,Mc Donald's - Samara,Antonio Dovali Jaime No. 70 Col. Lomas de Santa Fe C.P 01219,mctrio_big_mac,McTrío mediano Big Mac,149.0,149.0,0.0,9.9,0.0,32.0,False,McTrios Comida
rappi,MX,CDMX,Santa Fe,premium,19.35932,-99.26075,2026-04-07T19:48:37,Mc Donald's - Samara,Antonio Dovali Jaime No. 70 Col. Lomas de Santa Fe C.P 01219,mcnuggets_10,McTrio mediano McNuggets 10 pzas,159.0,159.0,0.0,9.9,0.0,32.0,False,McTrios Comida
rappi,MX,CDMX,Santa Fe,premium,19.35932,-99.26075,2026-04-07T19:48:37,Mc Donald's - Samara,Antonio Dovali Jaime No. 70 Col. Lomas de Santa Fe C.P 01219,big_mac,Big Mac Tocino,145.0,145.0,0.0,9.9,0.0,32.0,False,A La Carta Comida
rappi,MX,CDMX,Santa Fe,premium,19.35932,-99.26075,2026-04-07T19:48:37,Mc Donald's - Samara,Antonio Dovali Jaime No. 70 Col. Lomas de Santa Fe C.P 01219,big_mac,Big Mac,125.0,125.0,0.0,9.9,0.0,32.0,False,A La Carta Comida
rappi,MX,CDMX,Santa Fe,premium,19.35932,-99.26075,2026-04-07T19:48:37,Mc Donald's - Samara,Antonio Dovali Jaime No. 70 Col. Lomas de Santa Fe C.P 01219,coca_cola,Coca-Cola Zero mediana,55.0,55.0,0.0,9.9,0.0,32.0,False,Bebidas
rappi,MX,CDMX,Santa Fe,premium,19.35932,-99.26075,2026-04-07T19:48:37,Mc Donald's - Samara,Antonio Dovali Jaime No. 70 Col. Lomas de Santa Fe C.P 01219,coca_cola,Coca-Cola mediana,55.0,55.0,0.0,9.9,0.0,32.0,False,Bebidas
rappi,MX,CDMX,Roma Norte,mid-high,19.4196,-99.1607,2026-04-07T19:48:37,McDonald's - Zona Rosa,"Calle Génova 56, Juárez, 06600 Cuauhtémoc, CDMX",mctrio_big_mac,McTrío mediano Big Mac Tocino,169.0,169.0,0.0,9.9,0.0,28.0,False,Big Mac + Coca
rappi,MX,CDMX,Roma Norte,mid-high,19.4196,-99.1607,2026-04-07T19:48:37,McDonald's - Zona Rosa,"Calle Génova 56, Juárez, 06600 Cuauhtémoc, CDMX",big_mac,Big Mac Tocino,145.0,145.0,0.0,9.9,0.0,28.0,False,Big Mac + Coca
rappi,MX,CDMX,Roma Norte,mid-high,19.4196,-99.1607,2026-04-07T19:48:37,McDonald's - Zona Rosa,"Calle Génova 56, Juárez, 06600 Cuauhtémoc, CDMX",mctrio_big_mac,McTrío Big Mac mediano+McFlurry Oreo,208.0,208.0,0.0,9.9,0.0,28.0,False,Mc para Todos
rappi,MX,CDMX,Roma Norte,mid-high,19.4196,-99.1607,2026-04-07T19:48:37,McDonald's - Zona Rosa,"Calle Génova 56, Juárez, 06600 Cuauhtémoc, CDMX",mctrio_big_mac,McTrío mediano Mario Galaxy Big Mac,149.0,149.0,0.0,9.9,0.0,28.0,False,McTrios Comida
