platform,country,city,zone,zone_tier,lat,lng,scraped_at,store_id,store_name,store_address,delivery_fee,service_fee_pct,eta_text,eta_minutes,is_available,rating,product_label,product_name,product_id,price,real_price,discount_pct,is_product_available,corridor
rappi,MX,CDMX,Polanco,premium,19.43161,-99.18605,2026-04-07T19:48:37,1306705689,Mc Donald´s  - Plaza Galerías,"Galerías Plaza de las Estrellas, Circuito Interior Melchor Ocampo, Verónica Anzúres, Ciudad de México, CDMX",9.9,0.0,20 min,35,True,"{'score': 3.9, 'total_reviews': 266, 'score_info': {'1': 49, '2': 17, '3': 14, '4': 17, '5': 169}, 'style': 'LOW'}",mctrio_big_mac,McTrío mediano Big Mac Tocino,1306705689_8924398,169.0,169.0,0.0,False,Big Mac + Coca
rappi,MX,CDMX,Polanco,premium,19.43161,-99.18605,2026-04-07T19:48:37,1306705689,Mc Donald´s  - Plaza Galerías,"Galerías Plaza de las Estrellas, Circuito Interior Melchor Ocampo, Verónica Anzúres, Ciudad de México, CDMX",9.9,0.0,20 min,35,True,"{'score': 3.9, 'total_reviews': 266, 'score_info': {'1': 49, '2': 17, '3': 14, '4': 17, '5': 169}, 'style': 'LOW'}",big_mac,Big Mac Tocino,1306705689_8924397,145.0,145.0,0.0,False,Big Mac + Coca
rappi,MX,CDMX,Polanco,premium,19.43161,-99.18605,2026-04-07T19:48:37,1306705689,Mc Donald´s  - Plaza Galerías,"Galerías Plaza de las Estrellas, Circuito Interior Melchor Ocampo, Verónica Anzúres, Ciudad de México, CDMX",9.9,0.0,20 min,35,True,"{'score': 3.9, 'total_reviews': 266, 'score_info': {'1': 49, '2': 17, '3': 14, '4': 17, '5': 169}, 'style': 'LOW'}",mctrio_big_mac,McTrío Big Mac mediano+McFlurry Oreo,1306705689_7390141,208.0,208.0,0.0,False,Mc para Todos
rappi,MX,CDMX,Polanco,premium,19.43161,-99.18605,2026-04-07T19:48:37,1306705689,Mc Donald´s  - Plaza Galerías,"Galerías Plaza de las Estrellas, Circuito Interior Melchor Ocampo, Verónica Anzúres, Ciudad de México, CDMX",9.9,0.0,20 min,35,True,"{'score': 3.9, 'total_reviews': 266, 'score_info': {'1': 49, '2': 17, '3': 14, '4': 17, '5': 169}, 'style': 'LOW'}",mctrio_big_mac,McTrío mediano Mario Galaxy Big Mac,1306705689_10145412,149.0,149.0,0.0,False,McTrios Comida
rappi,MX,CDMX,Polanco,premium,19.43161,-99.18605,2026-04-07T19:48:37,1306705689,Mc Donald´s  - Plaza Galerías,"Galerías Plaza de las Estrellas, Circuito Interior Melchor Ocampo, Verónica Anzúres, Ciudad de México, CDMX",9.9,0.0,20 min,35,True,"{'score': 3.9, 'total_reviews': 266, 'score_info': {'1': 49, '2': 17, '3': 14, '4': 17, '5': 169}, 'style': 'LOW'}",mcnuggets_10,McTrío mediano Mario Galaxy 10 McNuggets,1306705689_10145413,159.0,159.0,0.0,False,McTrios Comida
rappi,MX,CDMX,Polanco,premium,19.43161,-99.18605,2026-04-07T19:48:37,1306705689,Mc Donald´s  - Plaza Galerías,"Galerías Plaza de las Estrellas, Circuito Interior Melchor Ocampo, Verónica Anzúres, Ciudad de México, CDMX",9.9,0.0,20 min,35,True,"{'score': 3.9, 'total_reviews': 266, 'score_info': {'1': 49, '2': 17, '3': 14, '4': 17, '5': 169}, 'style': 'LOW'}",mctrio_big_mac,McTrío mediano Big Mac Tocino,1306705689_8924398,169.0,169.0,0.0,False,McTrios Comida
rappi,MX,CDMX,Polanco,premium,19.43161,-99.18605,2026-04-07T19:48:37,1306705689,Mc Donald´s  - Plaza Galerías,"Galerías Plaza de las Estrellas, Circuito Interior Melchor Ocampo, Verónica Anzúres, Ciudad de México, CDMX",9.9,0.0,20 min,35,True,"{'score': 3.9, 'total_reviews': 266, 'score_info': {'1': 49, '2': 17, '3': 14, '4': 17, '5': 169}, 'style': 'LOW'}",mctrio_big_mac,McTrío mediano Big Mac,1306705689_7826019,149.0,149.0,0.0,False,McTrios Comida
rappi,MX,CDMX,Polanco,premium,19.43161,-99.18605,2026-04-07T19:48:37,1306705689,Mc Donald´s  - Plaza Galerías,"Galerías Plaza de las Estrellas, Circuito Interior Melchor Ocampo, Verónica Anzúres, Ciudad de México, CDMX",9.9,0.0,20 min,35,True,"{'score': 3.9, 'total_reviews': 266, 'score_info': {'1': 49, '2': 17, '3': 14, '4': 17, '5': 169}, 'style': 'LOW'}",mcnuggets_10,McTrio mediano McNuggets 10 pzas,1306705689_7826023,159.0,159.0,0.0,False,McTrios Comida
rappi,MX,CDMX,Polanco,premium,19.43161,-99.18605,2026-04-07T19:48:37,1306705689,Mc Donald´s  - Plaza Galerías,"Galerías Plaza de las Estrellas, Circuito Interior Melchor Ocampo, Verónica Anzúres, Ciudad de México, CDMX",9.9,0.0,20 min,35,True,"{'score': 3.9, 'total_reviews': 266, 'score_info': {'1': 49, '2': 17, '3': 14, '4': 17, '5': 169}, 'style': 'LOW'}",big_mac,Big Mac Tocino,1306705689_8924397,145.0,145.0,0.0,False,A La Carta Comida
rappi,MX,CDMX,Polanco,premium,19.43161,-99.18605,2026-04-07T19:48:37,1306705689,Mc Donald´s  - Plaza Galerías,"Galerías Plaza de las Estrellas, Circuito Interior Melchor Ocampo, Verónica Anzúres, Ciudad de México, CDMX",9.9,0.0,20 min,35,True,"{'score': 3.9, 'total_reviews': 266, 'score_info': {'1': 49, '2': 17, '3': 14, '4': 17, '5': 169}, 'style': 'LOW'}",big_mac,Big Mac,1306705689_7390189,125.0,125.0,0.0,False,A La Carta Comida
